-- Merging decision tree log ---
manifest
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [hermes-debug.aar] /Users/loic/.gradle/caches/transforms-3/37bacbf0e4e4deb26753abf4d5c904ca/transformed/jetified-hermes-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/loic/.gradle/caches/transforms-3/8695c1d2223b87bd7b019ad1c36837a2/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/loic/.gradle/caches/transforms-3/4a5da1c45b9d461603934df1c254437a/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/loic/.gradle/caches/transforms-3/e1d372967fbf897e502de9265c7942e6/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-maps] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:notifee_react-native] /Users/loic/Developpements/qrwin/qrwin/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-async-storage_async-storage] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_blur] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/blur/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_datetimepicker] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_geolocation] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:react-native-firebase_auth] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_crashlytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [:react-native-google-signin_google-signin] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-picker_picker] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-bottomsheet] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-bottomsheet/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-camera] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-cross-actionsheet] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-cross-actionsheet/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-device-info] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fast-image] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-haptic-feedback] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-haptic-feedback/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-image-picker] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-localize] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
